Timestamp,Temperature
10/1/2026 0:00:00,6.1
10/1/2026 0:00:30,6.1
10/1/2026 0:01:00,
10/1/2026 0:01:30,6.3
10/1/2026 0:02:00,6.3
10/1/2026 0:02:30,6.3
10/1/2026 0:03:00,6.3
10/1/2026 0:03:30,6.5
10/1/2026 0:04:00,6.5
10/1/2026 0:04:30,6.5
10/1/2026 0:05:00,6.8
10/1/2026 0:05:30,6.8
10/1/2026 0:06:00,6.8
10/1/2026 0:06:30,6.8
10/1/2026 0:07:00,6.8
10/1/2026 0:07:30,6.8
10/1/2026 0:08:00,6.8
10/1/2026 0:08:30,6.8
10/1/2026 0:09:00,6.8
10/1/2026 0:09:30,6.8
10/1/2026 0:10:00,6.8
10/1/2026 0:10:30,7
10/1/2026 0:11:00,7
10/1/2026 0:11:30,7
10/1/2026 0:12:00,7.1
10/1/2026 0:12:30,7.1
10/1/2026 0:13:00,7.1
10/1/2026 0:13:30,7.3
10/1/2026 0:14:00,7.3
10/1/2026 0:14:30,7.3
10/1/2026 0:15:00,7.5
10/1/2026 0:15:30,7.5
10/1/2026 0:16:00,7.5
10/1/2026 0:16:30,7.5
10/1/2026 0:17:00,7.5
10/1/2026 0:17:30,7.5
10/1/2026 0:18:00,7.5
10/1/2026 0:18:30,7.5
10/1/2026 0:19:00,7.8
10/1/2026 0:19:30,7.8
10/1/2026 0:20:00,7.8
10/1/2026 0:20:30,7.8
10/1/2026 0:21:00,7.8
10/1/2026 0:21:30,7.8
10/1/2026 0:22:00,7.8
10/1/2026 0:22:30,7.8
10/1/2026 0:23:00,7.8
10/1/2026 0:23:30,7.8
10/1/2026 0:24:00,7.8
10/1/2026 0:24:30,7.8
10/1/2026 0:25:00,7.8
10/1/2026 0:25:30,7.8
10/1/2026 0:26:00,7.8
10/1/2026 0:26:30,8.1
10/1/2026 0:27:00,8.1
10/1/2026 0:27:30,8.1
10/1/2026 0:28:00,8.1
10/1/2026 0:28:30,8.1
10/1/2026 0:29:00,8.1
10/1/2026 0:29:30,8.1
10/1/2026 0:30:00,8.1
10/1/2026 0:30:30,8.1
10/1/2026 0:31:00,8.5
10/1/2026 0:31:30,8.5
10/1/2026 0:32:00,8.5
10/1/2026 0:32:30,8.5
10/1/2026 0:33:00,8.5
10/1/2026 0:33:30,8.5
10/1/2026 0:34:00,8.5
10/1/2026 0:34:30,8.5
10/1/2026 0:35:00,8.5
10/1/2026 0:35:30,8.5
10/1/2026 0:36:00,8.5
10/1/2026 0:36:30,8.8
10/1/2026 0:37:00,8.7
10/1/2026 0:37:30,8.7
10/1/2026 0:38:00,8.7
10/1/2026 0:38:30,8.7
10/1/2026 0:39:00,8.7
10/1/2026 0:39:30,8.7
10/1/2026 0:40:00,8.7
10/1/2026 0:40:30,8.7
10/1/2026 0:41:00,8.7
10/1/2026 0:41:30,8.7
10/1/2026 0:42:00,8.9
